"data_seed","trial_seed","K","SNR","LAMBDA","FAMILY","SAMPLR"
309357,768,10,100,2,"poisson","gibbs"
770441,768,10,100,2,"poisson","gibbs"
968572,768,10,100,2,"poisson","gibbs"
682258,768,10,100,2,"poisson","gibbs"
356061,768,10,100,2,"poisson","gibbs"
595717,768,10,100,2,"poisson","gibbs"
817538,768,10,100,2,"poisson","gibbs"
604016,768,10,100,2,"poisson","gibbs"
387205,768,10,100,2,"poisson","gibbs"
949236,768,10,100,2,"poisson","gibbs"
341324,768,10,100,2,"poisson","gibbs"
837643,768,10,100,2,"poisson","gibbs"
17786,768,10,100,2,"poisson","gibbs"
364097,768,10,100,2,"poisson","gibbs"
813877,768,10,100,2,"poisson","gibbs"
440900,768,10,100,2,"poisson","gibbs"
262032,768,10,100,2,"poisson","gibbs"
391707,768,10,100,2,"poisson","gibbs"
498096,768,10,100,2,"poisson","gibbs"
890521,768,10,100,2,"poisson","gibbs"
551154,768,10,100,2,"poisson","gibbs"
341600,768,10,100,2,"poisson","gibbs"
454307,768,10,100,2,"poisson","gibbs"
137407,768,10,100,2,"poisson","gibbs"
869679,768,10,100,2,"poisson","gibbs"
720497,768,10,100,2,"poisson","gibbs"
727960,768,10,100,2,"poisson","gibbs"
833706,768,10,100,2,"poisson","gibbs"
659684,768,10,100,2,"poisson","gibbs"
752428,768,10,100,2,"poisson","gibbs"
203411,768,10,100,2,"poisson","gibbs"
851548,768,10,100,2,"poisson","gibbs"
121748,768,10,100,2,"poisson","gibbs"
564892,768,10,100,2,"poisson","gibbs"
830860,768,10,100,2,"poisson","gibbs"
41138,768,10,100,2,"poisson","gibbs"
94102,768,10,100,2,"poisson","gibbs"
639974,768,10,100,2,"poisson","gibbs"
680855,768,10,100,2,"poisson","gibbs"
864641,768,10,100,2,"poisson","gibbs"
282961,768,10,100,2,"poisson","gibbs"
762209,768,10,100,2,"poisson","gibbs"
414318,768,10,100,2,"poisson","gibbs"
247170,768,10,100,2,"poisson","gibbs"
468189,768,10,100,2,"poisson","gibbs"
785310,768,10,100,2,"poisson","gibbs"
216355,768,10,100,2,"poisson","gibbs"
906396,768,10,100,2,"poisson","gibbs"
489715,768,10,100,2,"poisson","gibbs"
976881,768,10,100,2,"poisson","gibbs"
266973,768,10,100,2,"poisson","gibbs"
900079,768,10,100,2,"poisson","gibbs"
270981,768,10,100,2,"poisson","gibbs"
546219,768,10,100,2,"poisson","gibbs"
845502,768,10,100,2,"poisson","gibbs"
824531,768,10,100,2,"poisson","gibbs"
846500,768,10,100,2,"poisson","gibbs"
908111,768,10,100,2,"poisson","gibbs"
943568,768,10,100,2,"poisson","gibbs"
836258,768,10,100,2,"poisson","gibbs"
258204,768,10,100,2,"poisson","gibbs"
743621,768,10,100,2,"poisson","gibbs"
240765,768,10,100,2,"poisson","gibbs"
842437,768,10,100,2,"poisson","gibbs"
808238,768,10,100,2,"poisson","gibbs"
53572,768,10,100,2,"poisson","gibbs"
181322,768,10,100,2,"poisson","gibbs"
398738,768,10,100,2,"poisson","gibbs"
825676,768,10,100,2,"poisson","gibbs"
971135,768,10,100,2,"poisson","gibbs"
3213,768,10,100,2,"poisson","gibbs"
757987,768,10,100,2,"poisson","gibbs"
495813,768,10,100,2,"poisson","gibbs"
246279,768,10,100,2,"poisson","gibbs"
479391,768,10,100,2,"poisson","gibbs"
367562,768,10,100,2,"poisson","gibbs"
94444,768,10,100,2,"poisson","gibbs"
153426,768,10,100,2,"poisson","gibbs"
14582,768,10,100,2,"poisson","gibbs"
949917,768,10,100,2,"poisson","gibbs"
474593,768,10,100,2,"poisson","gibbs"
39868,768,10,100,2,"poisson","gibbs"
24413,768,10,100,2,"poisson","gibbs"
963656,768,10,100,2,"poisson","gibbs"
54920,768,10,100,2,"poisson","gibbs"
81050,768,10,100,2,"poisson","gibbs"
117641,768,10,100,2,"poisson","gibbs"
935658,768,10,100,2,"poisson","gibbs"
296633,768,10,100,2,"poisson","gibbs"
986903,768,10,100,2,"poisson","gibbs"
293800,768,10,100,2,"poisson","gibbs"
673060,768,10,100,2,"poisson","gibbs"
244666,768,10,100,2,"poisson","gibbs"
558469,768,10,100,2,"poisson","gibbs"
382232,768,10,100,2,"poisson","gibbs"
378965,768,10,100,2,"poisson","gibbs"
677520,768,10,100,2,"poisson","gibbs"
914893,768,10,100,2,"poisson","gibbs"
965809,768,10,100,2,"poisson","gibbs"
939016,768,10,100,2,"poisson","gibbs"
191520,768,10,100,2,"poisson","gibbs"
483023,768,10,100,2,"poisson","gibbs"
373431,768,10,100,2,"poisson","gibbs"
158790,768,10,100,2,"poisson","gibbs"
949231,768,10,100,2,"poisson","gibbs"
879138,768,10,100,2,"poisson","gibbs"
659213,768,10,100,2,"poisson","gibbs"
551064,768,10,100,2,"poisson","gibbs"
965715,768,10,100,2,"poisson","gibbs"
467574,768,10,100,2,"poisson","gibbs"
837411,768,10,100,2,"poisson","gibbs"
596326,768,10,100,2,"poisson","gibbs"
173670,768,10,100,2,"poisson","gibbs"
319913,768,10,100,2,"poisson","gibbs"
286862,768,10,100,2,"poisson","gibbs"
519461,768,10,100,2,"poisson","gibbs"
960837,768,10,100,2,"poisson","gibbs"
998259,768,10,100,2,"poisson","gibbs"
210888,768,10,100,2,"poisson","gibbs"
841145,768,10,100,2,"poisson","gibbs"
879810,768,10,100,2,"poisson","gibbs"
320460,768,10,100,2,"poisson","gibbs"
888154,768,10,100,2,"poisson","gibbs"
691204,768,10,100,2,"poisson","gibbs"
658177,768,10,100,2,"poisson","gibbs"
128311,768,10,100,2,"poisson","gibbs"
246348,768,10,100,2,"poisson","gibbs"
97208,768,10,100,2,"poisson","gibbs"
868550,768,10,100,2,"poisson","gibbs"
186200,768,10,100,2,"poisson","gibbs"
464109,768,10,100,2,"poisson","gibbs"
255214,768,10,100,2,"poisson","gibbs"
263026,768,10,100,2,"poisson","gibbs"
393878,768,10,100,2,"poisson","gibbs"
674087,768,10,100,2,"poisson","gibbs"
33639,768,10,100,2,"poisson","gibbs"
685712,768,10,100,2,"poisson","gibbs"
589871,768,10,100,2,"poisson","gibbs"
821855,768,10,100,2,"poisson","gibbs"
757306,768,10,100,2,"poisson","gibbs"
828490,768,10,100,2,"poisson","gibbs"
900202,768,10,100,2,"poisson","gibbs"
457287,768,10,100,2,"poisson","gibbs"
87227,768,10,100,2,"poisson","gibbs"
724331,768,10,100,2,"poisson","gibbs"
526094,768,10,100,2,"poisson","gibbs"
620888,768,10,100,2,"poisson","gibbs"
712440,768,10,100,2,"poisson","gibbs"
385964,768,10,100,2,"poisson","gibbs"
571134,768,10,100,2,"poisson","gibbs"
147288,768,10,100,2,"poisson","gibbs"
29745,768,10,100,2,"poisson","gibbs"
760959,768,10,100,2,"poisson","gibbs"
989650,768,10,100,2,"poisson","gibbs"
436784,768,10,100,2,"poisson","gibbs"
791090,768,10,100,2,"poisson","gibbs"
176725,768,10,100,2,"poisson","gibbs"
485603,768,10,100,2,"poisson","gibbs"
688711,768,10,100,2,"poisson","gibbs"
187427,768,10,100,2,"poisson","gibbs"
209259,768,10,100,2,"poisson","gibbs"
679934,768,10,100,2,"poisson","gibbs"
402910,768,10,100,2,"poisson","gibbs"
954758,768,10,100,2,"poisson","gibbs"
618434,768,10,100,2,"poisson","gibbs"
951909,768,10,100,2,"poisson","gibbs"
150695,768,10,100,2,"poisson","gibbs"
569987,768,10,100,2,"poisson","gibbs"
478279,768,10,100,2,"poisson","gibbs"
306982,768,10,100,2,"poisson","gibbs"
884833,768,10,100,2,"poisson","gibbs"
541390,768,10,100,2,"poisson","gibbs"
421794,768,10,100,2,"poisson","gibbs"
119073,768,10,100,2,"poisson","gibbs"
670841,768,10,100,2,"poisson","gibbs"
798031,768,10,100,2,"poisson","gibbs"
152074,768,10,100,2,"poisson","gibbs"
602534,768,10,100,2,"poisson","gibbs"
252845,768,10,100,2,"poisson","gibbs"
163187,768,10,100,2,"poisson","gibbs"
138320,768,10,100,2,"poisson","gibbs"
986413,768,10,100,2,"poisson","gibbs"
270117,768,10,100,2,"poisson","gibbs"
278981,768,10,100,2,"poisson","gibbs"
942437,768,10,100,2,"poisson","gibbs"
182189,768,10,100,2,"poisson","gibbs"
874632,768,10,100,2,"poisson","gibbs"
184859,768,10,100,2,"poisson","gibbs"
423544,768,10,100,2,"poisson","gibbs"
298186,768,10,100,2,"poisson","gibbs"
125748,768,10,100,2,"poisson","gibbs"
601762,768,10,100,2,"poisson","gibbs"
337164,768,10,100,2,"poisson","gibbs"
412475,768,10,100,2,"poisson","gibbs"
919538,768,10,100,2,"poisson","gibbs"
937496,768,10,100,2,"poisson","gibbs"
506414,768,10,100,2,"poisson","gibbs"
106432,768,10,100,2,"poisson","gibbs"
254737,768,10,100,2,"poisson","gibbs"
894256,768,10,100,2,"poisson","gibbs"
22132,768,10,100,2,"poisson","gibbs"
403539,768,10,100,2,"poisson","gibbs"
384561,768,10,100,2,"poisson","gibbs"
266505,768,10,100,2,"poisson","gibbs"
56929,768,10,100,2,"poisson","gibbs"
155121,768,10,100,2,"poisson","gibbs"
418991,768,10,100,2,"poisson","gibbs"
478897,768,10,100,2,"poisson","gibbs"
414772,768,10,100,2,"poisson","gibbs"
184515,768,10,100,2,"poisson","gibbs"
200246,768,10,100,2,"poisson","gibbs"
175812,768,10,100,2,"poisson","gibbs"
174303,768,10,100,2,"poisson","gibbs"
893917,768,10,100,2,"poisson","gibbs"
46317,768,10,100,2,"poisson","gibbs"
963251,768,10,100,2,"poisson","gibbs"
248098,768,10,100,2,"poisson","gibbs"
264645,768,10,100,2,"poisson","gibbs"
422979,768,10,100,2,"poisson","gibbs"
423789,768,10,100,2,"poisson","gibbs"
323374,768,10,100,2,"poisson","gibbs"
106878,768,10,100,2,"poisson","gibbs"
209709,768,10,100,2,"poisson","gibbs"
422833,768,10,100,2,"poisson","gibbs"
565197,768,10,100,2,"poisson","gibbs"
665642,768,10,100,2,"poisson","gibbs"
514359,768,10,100,2,"poisson","gibbs"
556546,768,10,100,2,"poisson","gibbs"
735496,768,10,100,2,"poisson","gibbs"
399039,768,10,100,2,"poisson","gibbs"
810281,768,10,100,2,"poisson","gibbs"
235402,768,10,100,2,"poisson","gibbs"
606540,768,10,100,2,"poisson","gibbs"
557363,768,10,100,2,"poisson","gibbs"
71007,768,10,100,2,"poisson","gibbs"
26885,768,10,100,2,"poisson","gibbs"
164656,768,10,100,2,"poisson","gibbs"
215609,768,10,100,2,"poisson","gibbs"
94119,768,10,100,2,"poisson","gibbs"
784615,768,10,100,2,"poisson","gibbs"
359075,768,10,100,2,"poisson","gibbs"
227936,768,10,100,2,"poisson","gibbs"
551412,768,10,100,2,"poisson","gibbs"
6159,768,10,100,2,"poisson","gibbs"
120936,768,10,100,2,"poisson","gibbs"
59274,768,10,100,2,"poisson","gibbs"
299974,768,10,100,2,"poisson","gibbs"
935782,768,10,100,2,"poisson","gibbs"
736965,768,10,100,2,"poisson","gibbs"
968118,768,10,100,2,"poisson","gibbs"
267921,768,10,100,2,"poisson","gibbs"
34013,768,10,100,2,"poisson","gibbs"
779220,768,10,100,2,"poisson","gibbs"
713000,768,10,100,2,"poisson","gibbs"
146017,768,10,100,2,"poisson","gibbs"
358501,768,10,100,2,"poisson","gibbs"
67707,768,10,100,2,"poisson","gibbs"
279259,768,10,100,2,"poisson","gibbs"
708379,768,10,100,2,"poisson","gibbs"
728092,768,10,100,2,"poisson","gibbs"
510910,768,10,100,2,"poisson","gibbs"
700552,768,10,100,2,"poisson","gibbs"
353618,768,10,100,2,"poisson","gibbs"
364765,768,10,100,2,"poisson","gibbs"
22669,768,10,100,2,"poisson","gibbs"
249862,768,10,100,2,"poisson","gibbs"
291537,768,10,100,2,"poisson","gibbs"
381194,768,10,100,2,"poisson","gibbs"
451916,768,10,100,2,"poisson","gibbs"
284923,768,10,100,2,"poisson","gibbs"
622244,768,10,100,2,"poisson","gibbs"
65107,768,10,100,2,"poisson","gibbs"
550630,768,10,100,2,"poisson","gibbs"
881652,768,10,100,2,"poisson","gibbs"
416056,768,10,100,2,"poisson","gibbs"
100912,768,10,100,2,"poisson","gibbs"
702824,768,10,100,2,"poisson","gibbs"
249635,768,10,100,2,"poisson","gibbs"
772666,768,10,100,2,"poisson","gibbs"
336105,768,10,100,2,"poisson","gibbs"
336831,768,10,100,2,"poisson","gibbs"
104288,768,10,100,2,"poisson","gibbs"
929960,768,10,100,2,"poisson","gibbs"
211987,768,10,100,2,"poisson","gibbs"
220294,768,10,100,2,"poisson","gibbs"
871578,768,10,100,2,"poisson","gibbs"
550838,768,10,100,2,"poisson","gibbs"
768588,768,10,100,2,"poisson","gibbs"
909232,768,10,100,2,"poisson","gibbs"
942676,768,10,100,2,"poisson","gibbs"
725280,768,10,100,2,"poisson","gibbs"
864153,768,10,100,2,"poisson","gibbs"
978545,768,10,100,2,"poisson","gibbs"
162754,768,10,100,2,"poisson","gibbs"
623783,768,10,100,2,"poisson","gibbs"
796706,768,10,100,2,"poisson","gibbs"
626030,768,10,100,2,"poisson","gibbs"
58251,768,10,100,2,"poisson","gibbs"
174219,768,10,100,2,"poisson","gibbs"
905352,768,10,100,2,"poisson","gibbs"
278373,768,10,100,2,"poisson","gibbs"
936630,768,10,100,2,"poisson","gibbs"
10237,768,10,100,2,"poisson","gibbs"
489916,768,10,100,2,"poisson","gibbs"
687700,768,10,100,2,"poisson","gibbs"
270793,768,10,100,2,"poisson","gibbs"
78817,768,10,100,2,"poisson","gibbs"
543933,768,10,100,2,"poisson","gibbs"
988012,768,10,100,2,"poisson","gibbs"
648412,768,10,100,2,"poisson","gibbs"
477944,768,10,100,2,"poisson","gibbs"
170713,768,10,100,2,"poisson","gibbs"
923288,768,10,100,2,"poisson","gibbs"
900197,768,10,100,2,"poisson","gibbs"
372959,768,10,100,2,"poisson","gibbs"
803808,768,10,100,2,"poisson","gibbs"
247551,768,10,100,2,"poisson","gibbs"
836335,768,10,100,2,"poisson","gibbs"
495229,768,10,100,2,"poisson","gibbs"
375883,768,10,100,2,"poisson","gibbs"
99606,768,10,100,2,"poisson","gibbs"
512460,768,10,100,2,"poisson","gibbs"
739922,768,10,100,2,"poisson","gibbs"
784789,768,10,100,2,"poisson","gibbs"
325147,768,10,100,2,"poisson","gibbs"
632277,768,10,100,2,"poisson","gibbs"
658799,768,10,100,2,"poisson","gibbs"
826776,768,10,100,2,"poisson","gibbs"
609521,768,10,100,2,"poisson","gibbs"
714565,768,10,100,2,"poisson","gibbs"
225968,768,10,100,2,"poisson","gibbs"
601378,768,10,100,2,"poisson","gibbs"
677246,768,10,100,2,"poisson","gibbs"
409401,768,10,100,2,"poisson","gibbs"
822460,768,10,100,2,"poisson","gibbs"
621267,768,10,100,2,"poisson","gibbs"
496048,768,10,100,2,"poisson","gibbs"
53879,768,10,100,2,"poisson","gibbs"
285071,768,10,100,2,"poisson","gibbs"
184571,768,10,100,2,"poisson","gibbs"
378833,768,10,100,2,"poisson","gibbs"
803135,768,10,100,2,"poisson","gibbs"
531666,768,10,100,2,"poisson","gibbs"
24854,768,10,100,2,"poisson","gibbs"
960139,768,10,100,2,"poisson","gibbs"
827810,768,10,100,2,"poisson","gibbs"
762833,768,10,100,2,"poisson","gibbs"
540907,768,10,100,2,"poisson","gibbs"
571829,768,10,100,2,"poisson","gibbs"
148038,768,10,100,2,"poisson","gibbs"
509507,768,10,100,2,"poisson","gibbs"
760252,768,10,100,2,"poisson","gibbs"
966646,768,10,100,2,"poisson","gibbs"
569015,768,10,100,2,"poisson","gibbs"
115550,768,10,100,2,"poisson","gibbs"
144778,768,10,100,2,"poisson","gibbs"
618907,768,10,100,2,"poisson","gibbs"
247801,768,10,100,2,"poisson","gibbs"
489727,768,10,100,2,"poisson","gibbs"
154977,768,10,100,2,"poisson","gibbs"
752702,768,10,100,2,"poisson","gibbs"
989288,768,10,100,2,"poisson","gibbs"
288112,768,10,100,2,"poisson","gibbs"
120589,768,10,100,2,"poisson","gibbs"
297456,768,10,100,2,"poisson","gibbs"
16104,768,10,100,2,"poisson","gibbs"
675239,768,10,100,2,"poisson","gibbs"
862959,768,10,100,2,"poisson","gibbs"
111867,768,10,100,2,"poisson","hmc_stan"
623944,768,10,100,2,"poisson","hmc_stan"
671081,768,10,100,2,"poisson","hmc_stan"
365894,768,10,100,2,"poisson","hmc_stan"
183181,768,10,100,2,"poisson","hmc_stan"
26720,768,10,100,2,"poisson","hmc_stan"
490450,768,10,100,2,"poisson","hmc_stan"
595924,768,10,100,2,"poisson","hmc_stan"
956136,768,10,100,2,"poisson","hmc_stan"
358386,768,10,100,2,"poisson","hmc_stan"
179454,768,10,100,2,"poisson","hmc_stan"
992497,768,10,100,2,"poisson","hmc_stan"
30702,768,10,100,2,"poisson","hmc_stan"
723096,768,10,100,2,"poisson","hmc_stan"
44423,768,10,100,2,"poisson","hmc_stan"
282236,768,10,100,2,"poisson","hmc_stan"
57903,768,10,100,2,"poisson","hmc_stan"
657849,768,10,100,2,"poisson","hmc_stan"
900981,768,10,100,2,"poisson","hmc_stan"
481944,768,10,100,2,"poisson","hmc_stan"
718127,768,10,100,2,"poisson","hmc_stan"
670344,768,10,100,2,"poisson","hmc_stan"
369547,768,10,100,2,"poisson","hmc_stan"
987281,768,10,100,2,"poisson","hmc_stan"
357938,768,10,100,2,"poisson","hmc_stan"
278879,768,10,100,2,"poisson","hmc_stan"
295211,768,10,100,2,"poisson","hmc_stan"
725515,768,10,100,2,"poisson","hmc_stan"
523694,768,10,100,2,"poisson","hmc_stan"
898684,768,10,100,2,"poisson","hmc_stan"
554518,768,10,100,2,"poisson","hmc_stan"
180939,768,10,100,2,"poisson","hmc_stan"
987646,768,10,100,2,"poisson","hmc_stan"
84492,768,10,100,2,"poisson","hmc_stan"
280144,768,10,100,2,"poisson","hmc_stan"
386765,768,10,100,2,"poisson","hmc_stan"
667558,768,10,100,2,"poisson","hmc_stan"
532452,768,10,100,2,"poisson","hmc_stan"
230953,768,10,100,2,"poisson","hmc_stan"
632255,768,10,100,2,"poisson","hmc_stan"
538699,768,10,100,2,"poisson","hmc_stan"
714321,768,10,100,2,"poisson","hmc_stan"
777602,768,10,100,2,"poisson","hmc_stan"
175087,768,10,100,2,"poisson","hmc_stan"
783961,768,10,100,2,"poisson","hmc_stan"
957853,768,10,100,2,"poisson","hmc_stan"
881363,768,10,100,2,"poisson","hmc_stan"
943849,768,10,100,2,"poisson","hmc_stan"
169560,768,10,100,2,"poisson","hmc_stan"
149757,768,10,100,2,"poisson","hmc_stan"
151119,768,10,100,2,"poisson","hmc_stan"
644093,768,10,100,2,"poisson","hmc_stan"
667707,768,10,100,2,"poisson","hmc_stan"
669510,768,10,100,2,"poisson","hmc_stan"
210172,768,10,100,2,"poisson","hmc_stan"
189963,768,10,100,2,"poisson","hmc_stan"
477273,768,10,100,2,"poisson","hmc_stan"
776603,768,10,100,2,"poisson","hmc_stan"
773236,768,10,100,2,"poisson","hmc_stan"
525597,768,10,100,2,"poisson","hmc_stan"
979586,768,10,100,2,"poisson","hmc_stan"
989173,768,10,100,2,"poisson","hmc_stan"
526563,768,10,100,2,"poisson","hmc_stan"
96799,768,10,100,2,"poisson","hmc_stan"
568531,768,10,100,2,"poisson","hmc_stan"
140143,768,10,100,2,"poisson","hmc_stan"
589996,768,10,100,2,"poisson","hmc_stan"
931605,768,10,100,2,"poisson","hmc_stan"
199635,768,10,100,2,"poisson","hmc_stan"
408722,768,10,100,2,"poisson","hmc_stan"
369408,768,10,100,2,"poisson","hmc_stan"
746946,768,10,100,2,"poisson","hmc_stan"
112984,768,10,100,2,"poisson","hmc_stan"
122951,768,10,100,2,"poisson","hmc_stan"
719626,768,10,100,2,"poisson","hmc_stan"
860208,768,10,100,2,"poisson","hmc_stan"
240894,768,10,100,2,"poisson","hmc_stan"
664244,768,10,100,2,"poisson","hmc_stan"
318873,768,10,100,2,"poisson","hmc_stan"
781081,768,10,100,2,"poisson","hmc_stan"
659626,768,10,100,2,"poisson","hmc_stan"
234886,768,10,100,2,"poisson","hmc_stan"
245728,768,10,100,2,"poisson","hmc_stan"
694593,768,10,100,2,"poisson","hmc_stan"
243654,768,10,100,2,"poisson","hmc_stan"
561390,768,10,100,2,"poisson","hmc_stan"
796510,768,10,100,2,"poisson","hmc_stan"
621380,768,10,100,2,"poisson","hmc_stan"
470251,768,10,100,2,"poisson","hmc_stan"
624139,768,10,100,2,"poisson","hmc_stan"
999764,768,10,100,2,"poisson","hmc_stan"
760359,768,10,100,2,"poisson","hmc_stan"
120343,768,10,100,2,"poisson","hmc_stan"
321855,768,10,100,2,"poisson","hmc_stan"
771951,768,10,100,2,"poisson","hmc_stan"
955184,768,10,100,2,"poisson","hmc_stan"
398721,768,10,100,2,"poisson","hmc_stan"
194329,768,10,100,2,"poisson","hmc_stan"
983002,768,10,100,2,"poisson","hmc_stan"
146425,768,10,100,2,"poisson","hmc_stan"
807263,768,10,100,2,"poisson","hmc_stan"
702400,768,10,100,2,"poisson","hmc_stan"
799396,768,10,100,2,"poisson","hmc_stan"
530747,768,10,100,2,"poisson","hmc_stan"
460108,768,10,100,2,"poisson","hmc_stan"
152704,768,10,100,2,"poisson","hmc_stan"
998001,768,10,100,2,"poisson","hmc_stan"
557254,768,10,100,2,"poisson","hmc_stan"
492131,768,10,100,2,"poisson","hmc_stan"
412542,768,10,100,2,"poisson","hmc_stan"
257374,768,10,100,2,"poisson","hmc_stan"
164185,768,10,100,2,"poisson","hmc_stan"
871558,768,10,100,2,"poisson","hmc_stan"
631222,768,10,100,2,"poisson","hmc_stan"
963854,768,10,100,2,"poisson","hmc_stan"
943677,768,10,100,2,"poisson","hmc_stan"
954893,768,10,100,2,"poisson","hmc_stan"
897822,768,10,100,2,"poisson","hmc_stan"
421881,768,10,100,2,"poisson","hmc_stan"
997939,768,10,100,2,"poisson","hmc_stan"
775409,768,10,100,2,"poisson","hmc_stan"
752681,768,10,100,2,"poisson","hmc_stan"
141252,768,10,100,2,"poisson","hmc_stan"
249180,768,10,100,2,"poisson","hmc_stan"
585343,768,10,100,2,"poisson","hmc_stan"
434863,768,10,100,2,"poisson","hmc_stan"
114256,768,10,100,2,"poisson","hmc_stan"
760931,768,10,100,2,"poisson","hmc_stan"
892298,768,10,100,2,"poisson","hmc_stan"
145999,768,10,100,2,"poisson","hmc_stan"
381173,768,10,100,2,"poisson","hmc_stan"
169457,768,10,100,2,"poisson","hmc_stan"
999492,768,10,100,2,"poisson","hmc_stan"
172259,768,10,100,2,"poisson","hmc_stan"
548340,768,10,100,2,"poisson","hmc_stan"
588849,768,10,100,2,"poisson","hmc_stan"
927861,768,10,100,2,"poisson","hmc_stan"
640285,768,10,100,2,"poisson","hmc_stan"
487467,768,10,100,2,"poisson","hmc_stan"
253403,768,10,100,2,"poisson","hmc_stan"
131597,768,10,100,2,"poisson","hmc_stan"
449602,768,10,100,2,"poisson","hmc_stan"
788978,768,10,100,2,"poisson","hmc_stan"
949608,768,10,100,2,"poisson","hmc_stan"
361553,768,10,100,2,"poisson","hmc_stan"
305999,768,10,100,2,"poisson","hmc_stan"
367715,768,10,100,2,"poisson","hmc_stan"
302015,768,10,100,2,"poisson","hmc_stan"
58438,768,10,100,2,"poisson","hmc_stan"
910335,768,10,100,2,"poisson","hmc_stan"
149069,768,10,100,2,"poisson","hmc_stan"
534778,768,10,100,2,"poisson","hmc_stan"
342549,768,10,100,2,"poisson","hmc_stan"
704491,768,10,100,2,"poisson","hmc_stan"
535986,768,10,100,2,"poisson","hmc_stan"
932031,768,10,100,2,"poisson","hmc_stan"
943612,768,10,100,2,"poisson","hmc_stan"
809574,768,10,100,2,"poisson","hmc_stan"
565584,768,10,100,2,"poisson","hmc_stan"
689903,768,10,100,2,"poisson","hmc_stan"
413532,768,10,100,2,"poisson","hmc_stan"
402253,768,10,100,2,"poisson","hmc_stan"
11975,768,10,100,2,"poisson","hmc_stan"
233031,768,10,100,2,"poisson","hmc_stan"
217902,768,10,100,2,"poisson","hmc_stan"
808861,768,10,100,2,"poisson","hmc_stan"
541237,768,10,100,2,"poisson","hmc_stan"
223410,768,10,100,2,"poisson","hmc_stan"
335729,768,10,100,2,"poisson","hmc_stan"
656386,768,10,100,2,"poisson","hmc_stan"
696840,768,10,100,2,"poisson","hmc_stan"
297402,768,10,100,2,"poisson","hmc_stan"
396117,768,10,100,2,"poisson","hmc_stan"
499919,768,10,100,2,"poisson","hmc_stan"
979763,768,10,100,2,"poisson","hmc_stan"
793234,768,10,100,2,"poisson","hmc_stan"
753093,768,10,100,2,"poisson","hmc_stan"
605974,768,10,100,2,"poisson","hmc_stan"
291251,768,10,100,2,"poisson","hmc_stan"
348946,768,10,100,2,"poisson","hmc_stan"
364707,768,10,100,2,"poisson","hmc_stan"
372615,768,10,100,2,"poisson","hmc_stan"
128473,768,10,100,2,"poisson","hmc_stan"
953348,768,10,100,2,"poisson","hmc_stan"
115440,768,10,100,2,"poisson","hmc_stan"
1984,768,10,100,2,"poisson","hmc_stan"
317254,768,10,100,2,"poisson","hmc_stan"
732938,768,10,100,2,"poisson","hmc_stan"
27658,768,10,100,2,"poisson","hmc_stan"
13776,768,10,100,2,"poisson","hmc_stan"
304126,768,10,100,2,"poisson","hmc_stan"
392471,768,10,100,2,"poisson","hmc_stan"
866685,768,10,100,2,"poisson","hmc_stan"
178199,768,10,100,2,"poisson","hmc_stan"
496404,768,10,100,2,"poisson","hmc_stan"
379621,768,10,100,2,"poisson","hmc_stan"
190618,768,10,100,2,"poisson","hmc_stan"
994207,768,10,100,2,"poisson","hmc_stan"
28772,768,10,100,2,"poisson","hmc_stan"
973265,768,10,100,2,"poisson","hmc_stan"
771589,768,10,100,2,"poisson","hmc_stan"
494881,768,10,100,2,"poisson","hmc_stan"
392527,768,10,100,2,"poisson","hmc_stan"
105285,768,10,100,2,"poisson","hmc_stan"
355998,768,10,100,2,"poisson","hmc_stan"
780610,768,10,100,2,"poisson","hmc_stan"
637832,768,10,100,2,"poisson","hmc_stan"
789107,768,10,100,2,"poisson","hmc_stan"
807698,768,10,100,2,"poisson","hmc_stan"
66954,768,10,100,2,"poisson","hmc_stan"
462945,768,10,100,2,"poisson","hmc_stan"
720862,768,10,100,2,"poisson","hmc_stan"
674739,768,10,100,2,"poisson","hmc_stan"
200228,768,10,100,2,"poisson","hmc_stan"
416533,768,10,100,2,"poisson","hmc_stan"
219423,768,10,100,2,"poisson","hmc_stan"
24458,768,10,100,2,"poisson","hmc_stan"
113394,768,10,100,2,"poisson","hmc_stan"
269345,768,10,100,2,"poisson","hmc_stan"
507399,768,10,100,2,"poisson","hmc_stan"
368009,768,10,100,2,"poisson","hmc_stan"
85742,768,10,100,2,"poisson","hmc_stan"
983542,768,10,100,2,"poisson","hmc_stan"
23285,768,10,100,2,"poisson","hmc_stan"
628713,768,10,100,2,"poisson","hmc_stan"
15531,768,10,100,2,"poisson","hmc_stan"
145432,768,10,100,2,"poisson","hmc_stan"
526660,768,10,100,2,"poisson","hmc_stan"
541957,768,10,100,2,"poisson","hmc_stan"
804991,768,10,100,2,"poisson","hmc_stan"
603692,768,10,100,2,"poisson","hmc_stan"
216679,768,10,100,2,"poisson","hmc_stan"
622712,768,10,100,2,"poisson","hmc_stan"
288977,768,10,100,2,"poisson","hmc_stan"
666956,768,10,100,2,"poisson","hmc_stan"
760023,768,10,100,2,"poisson","hmc_stan"
306205,768,10,100,2,"poisson","hmc_stan"
575824,768,10,100,2,"poisson","hmc_stan"
112536,768,10,100,2,"poisson","hmc_stan"
949238,768,10,100,2,"poisson","hmc_stan"
642662,768,10,100,2,"poisson","hmc_stan"
430226,768,10,100,2,"poisson","hmc_stan"
546332,768,10,100,2,"poisson","hmc_stan"
358415,768,10,100,2,"poisson","hmc_stan"
